TAZID,longitude,latitude,node,distance
1066,113.9103013,22.5212867,2423992290,4.084155760692133
1068,113.91868,22.5178365,2428181129,4.5078383805474065
1096,113.9199021,22.5314284,2508027140,4.571400731102443
326,113.9318867,22.5357753,2461345270,3.848151365128299
1085,113.9257887,22.521524,9204878353,5.579425294072714
1088,113.9241926,22.5126697,2411114373,5.543966140930207
937,114.5010128,22.4935749,6354524307,34.34666909062088
506,113.9056545,22.5684477,5594916102,4.306424623407204
1098,113.895982,22.5585447,1169598346,4.568985758616516
316,113.8955526,22.5370779,11007144122,2.654054431595844
501,113.8862439,22.5510208,1169602454,3.3248594573062173
1074,113.9213878,22.5393958,2132634162,3.8207766081723618
777,114.1276384,22.7094019,2720855748,4.4965042219704365
686,114.0420694,22.7390231,9950545865,2.856897878402987
682,114.0325789,22.7521838,9949751585,4.333559227535476
1026,114.0808074,22.634883,2959661303,2.8408980370164265
783,114.100034,22.6456215,9996517544,4.70267119892754
795,114.111686,22.6328506,8570847149,5.571919306458276
943,114.4177689,22.6309033,3218828783,13.334134189244505
881,114.3355451,22.6511442,7475757430,11.724897283311341
771,114.246134,22.6447536,3377664629,8.152666992770898
891,114.3739663,22.7090945,3192159572,5.2060147844437035
224,114.0697911,22.524168,7637610186,4.836683649209742
1104,114.0645549,22.5271272,7673048432,2.8243922077871693
408,114.2990789,22.599102,2503325415,1.9408858138526057
406,114.2731971,22.5786871,2510320779,1.806598900937668
792,114.2233245,22.6569194,9187278151,7.474281934308297
790,114.229542,22.6721291,3391040444,8.640089491137253
901,114.3823492,22.7276753,7796394934,2.9424742504103953
904,114.3895914,22.709726,7676534779,4.44704095005606
887,114.4092459,22.7070725,3205945041,3.727192474223805
982,114.2091625,22.6419489,3376693546,4.685094098373494
981,114.1988788,22.6452708,3376642279,5.123331925916652
987,114.2052041,22.6592665,10621040705,5.988814573803359
900,114.3387673,22.7078591,3385640086,5.674373723733237
897,114.4011228,22.7454814,5677565700,1.7802512445270706
124,114.1830346,22.5889031,2320443111,8.424180911762688
773,114.1600098,22.628569,3166307894,4.2319813488867775
979,114.1821338,22.6291721,13100960951,1.0245005225714798
986,114.187945,22.6384381,11601947723,2.50699584413374
988,114.1949584,22.6507244,3423576831,4.486180294196573
977,114.1928482,22.6584973,3159039654,5.176171992974608
893,114.3603092,22.7588193,3964062684,0.5867239645227098
895,114.3940215,22.756186,10824646925,3.2000541095384216
972,114.1407987,22.6313934,9692847027,3.470360062965854
983,114.1706728,22.6406676,3166701921,1.7664404355759749
975,114.1751366,22.6493121,2091170368,2.919539697640852
984,114.1840988,22.6451509,13106024741,5.071995675584854
848,114.2932963,22.6814584,11124373235,12.026115483751544
1049,114.3098597,22.71846,10738547777,10.014250844458408
1162,114.245934,22.5928983,11409668676,2.230840935335604
1149,114.2428424,22.5627561,1169612588,1.1610501195024128
1087,113.9304883,22.5127874,5389588300,6.126012999620141
1090,113.930662,22.5035194,662290569,6.261377487770537
307,113.9412147,22.499178,1169612710,5.569420547043484
1094,113.9322779,22.4944229,6917077637,7.365234866665467
804,114.1350699,22.642225,6524291426,2.140142810934445
852,114.2500233,22.6802174,9604656321,12.885410376871512
1043,114.2051989,22.7019296,9141538867,11.661293595560332
844,114.2768336,22.7636677,10747554252,9.916463230330875
849,114.2645555,22.7460901,7658076780,12.327931362284753
858,114.233939,22.7495836,3154133194,9.243700156711071
855,114.2261388,22.7316059,9247343896,11.28810480260807
989,114.2207978,22.7123307,12993812556,13.012479459760801
1011,114.2397213,22.7214867,2484931954,13.34316260439505
996,114.2352367,22.70435,11658551212,12.442797160735546
991,114.2252494,22.6937265,12991846031,10.594711536170584
1076,113.9234355,22.5495803,9657680507,2.6647375676773972
1095,113.9095995,22.5306944,9197027682,3.7298276988037915
1009,114.2513309,22.7295772,13091827869,14.762692523669926
998,114.2559998,22.7155038,2509040052,14.142272195501807
347,113.9412139,22.5161759,2411100242,5.302901573037473
832,114.2882238,22.7296764,3384201586,10.14449529974578
1081,113.9132483,22.4864233,2408433431,7.691745826182597
1082,113.9160308,22.494594,3969501393,6.253357837180955
1083,113.929846,22.486229,294966811,8.09862803983403
862,114.2533341,22.6960297,2509040355,12.765893988851053
1000,114.2695041,22.7201862,2509040004,12.716997121415172
851,114.2759623,22.689778,10698805910,12.581750104430087
842,114.3105976,22.768462,10743117897,5.688112851715221
1071,113.936237,22.529235,7288500284,4.3400648380892894
1159,114.259908,22.5908549,8539678139,1.9352141819445379
805,114.1292301,22.6536134,10794774776,6.986906637298108
781,114.1175945,22.6728201,9061439689,4.394760285589279
332,113.9560467,22.542906,8852600592,3.8416291651965184
1072,113.9454284,22.5302476,5374298562,4.141447334368909
737,114.0843904,22.6521244,4383923225,5.488752872384824
882,114.2923099,22.6685254,11124373313,13.381474668334166
883,114.3155959,22.6744926,3204565829,10.037157535360137
888,114.3332195,22.6785509,12989286195,9.039923756544276
890,114.3413875,22.6934062,3206118792,7.019278242814382
903,114.3621213,22.6982229,7899879748,6.128275633106328
110,114.1433936,22.5490569,12848070973,1.9103899441421632
1143,114.1763862,22.5590023,11330977703,1.4877350699126752
107,114.1303892,22.5448614,8536814090,3.500878008620407
108,114.1315244,22.5540317,1126281601,2.981513252126752
109,114.1430014,22.5638784,4472714262,3.324752308994898
123,114.149842,22.5820434,653132914,5.511575644696246
1167,114.1452761,22.5992193,11257439544,6.679996030389324
235,114.0260768,22.575302,2535936994,7.51002008724276
1168,114.0486637,22.5714721,9053077320,7.255155523396394
1172,114.0570068,22.5728414,8099308387,6.302643719024341
1163,114.1095045,22.6026657,2982425793,1.0921837489535997
1138,114.1154418,22.5879868,11834591054,3.4297579942930794
1164,114.1200352,22.5956796,12986108175,2.812836827020166
1135,114.135305,22.5832631,2920173167,4.5365589792523995
965,114.0986661,22.6168848,2318975456,3.2898487380892902
967,114.1020298,22.5982578,7265544974,1.1272437817065608
969,114.1255489,22.622611,2322461671,5.2925998632491655
966,114.1084762,22.6162418,3966778762,3.2427819712318797
799,114.1179712,22.6121328,11423019557,3.6010368501106718
1166,114.1272491,22.6045936,7409160918,3.830508288987301
1144,114.1773958,22.5650211,2768006888,2.1874272475598975
1137,114.1224618,22.582148,6996227345,3.0069508230706794
115,114.1142515,22.5683927,2883515637,1.294176610327154
1124,114.1096291,22.5680221,8109052841,0.36928105428168667
