TAZID,shannon,distance,road_density,gdp_weight,evvolume_weight,poi_density,metro_density,bus_density,pop_density,area
102,0.0,4.511283969392854,24.893300084229598,0.1680728353258277,0.1699509075572715,0.001315753866371466,9.798167090000277,13.997381557143253,136251.1948338778,0.7144157533347163
104,0.6365141682948128,4.190836138749686,23.86438966425605,0.0814305801384146,0.1304263736884271,0.0026354115280017893,0.8534363756482478,5.9740546295377355,142263.30909066126,1.1717357136250006
105,0.0,4.169128559701685,15.730121235760013,0.0814305801384146,0.1304263736884271,0.002425712001390709,10.355227327174852,11.649630743071707,286733.8260014645,0.7725562173430789
106,1.4270610433807247,4.305187451845646,24.176235811800908,0.0814305801384146,0.1304263736884271,0.0028926036701293163,15.55163263510385,19.00755099846026,224317.4173570894,0.5787134210507942
107,0.9184277849930976,3.500878008620407,28.48962896401501,0.0814305801384146,0.1304263736884271,0.0008461636754493809,12.377394188754241,11.25217653523113,66181.8367385113,0.8887106024631469
108,0.0,2.981513252126752,17.445556975868787,0.0814305801384146,0.1304263736884271,0.001590238329735582,3.9401346128235435,10.244349993341213,140265.79733968584,1.2689871898631355
109,0.6730116670092565,3.324752308994898,19.30641689112647,0.0814305801384146,0.1304263736884271,0.0002109527735420386,0.9502377186578315,5.067934499508435,50131.17815581183,3.1570971563462344
110,1.4019454593787286,1.9103899441421632,15.455515003332945,0.0814305801384146,0.1304263736884271,0.0005585556373435255,7.011158627742997,12.620085529937395,40406.50686758662,2.1394450226368527
111,0.9347698978582794,3.3961800040419856,14.116572337083475,0.0814305801384146,0.1304263736884271,0.0009658083846084051,4.539639880650553,6.24200483589451,143013.93592225772,1.7622653231290868
115,0.0,1.294176610327154,20.91424456483494,0.0814305801384146,0.1304263736884271,0.00011309014007775596,4.1374441491861935,5.516592198914925,164429.134492259,0.7250843980183626
123,0.0,5.511575644696246,2.5873890117945875,0.0814305801384146,0.1304263736884271,3.7946785613049013e-06,0.0,2.710484686646358,19010.181716795207,3.6893913506379534
124,0.0,7.851985265831201,6.973815890152457,0.0814305801384146,0.1304263736884271,4.896165497074578e-05,0.0,1.337344141841311,2874.676205646567,26.919031732339068
